datetime,IP1,FC1,Volt FC1 ,Vtip,Itip,BV1
2018-05-30 10:41:50.674142,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:50.875980,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:51.078818,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:51.280656,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:51.482494,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:51.686331,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:51.887170,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:52.089009,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:52.289848,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:52.490687,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:52.694524,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:52.895363,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:53.097202,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:53.298041,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:53.500878,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:53.703716,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:53.904555,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:54.106394,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:54.307233,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:54.508072,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:54.709910,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:54.910750,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:55.113587,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:55.314426,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:55.515266,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:55.717104,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:55.917943,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:56.119782,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:56.321620,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:56.522459,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:56.724298,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:56.925137,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:57.126975,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:57.328814,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:57.529653,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:57.732490,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:57.933330,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:58.136167,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:58.337006,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:58.537846,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:58.739684,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:58.941522,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:59.142362,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:59.344200,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:59.545039,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:59.746878,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:41:59.947717,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:00.148556,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:00.351394,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:00.552233,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:00.755070,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:00.954910,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:01.155750,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:01.357588,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:01.558427,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:01.760266,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:01.961105,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:02.161944,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:02.370777,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:02.571616,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:02.773454,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:02.974294,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:03.175133,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:03.376971,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:03.577810,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:03.779649,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:03.980488,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:04.181327,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:04.383166,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:04.584005,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:04.786842,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:04.987682,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:05.188521,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:05.392358,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:05.593197,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:05.795035,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:05.995874,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:06.197713,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:06.399551,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:06.602389,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:06.804227,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:07.005066,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:07.205906,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:07.418735,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:07.619574,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:07.821413,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:08.022252,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:08.223091,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:08.426928,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:08.627767,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:08.830605,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:09.031444,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:09.232283,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:09.434122,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:09.634961,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:09.837798,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:10.038638,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:10.239477,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:10.442314,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:10.643154,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:10.845991,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:11.046830,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:11.247670,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:11.449508,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:11.667334,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:11.869172,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:12.070011,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:12.270850,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:12.473688,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:12.674527,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:12.877365,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:13.078204,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:13.279043,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:13.480882,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:13.681721,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:13.883559,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:14.084398,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:14.285238,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:14.487076,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:14.687915,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:14.889754,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:15.102583,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:15.303422,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:15.505261,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:15.706100,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:15.907938,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:16.109777,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:16.310616,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:16.512454,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:16.713294,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:16.915132,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:17.115971,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:17.316810,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:17.520647,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:17.722486,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:17.925323,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:18.127162,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:18.328001,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:18.529839,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:18.730678,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:18.932517,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:19.133356,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:19.336194,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:19.538032,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:19.738871,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:19.944706,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:20.145546,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:20.346385,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:20.549222,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:20.750062,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:20.951900,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:21.152739,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:21.353578,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:21.558414,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:21.759254,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:21.961092,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:22.161931,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:22.362770,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:22.565608,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:22.765448,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:22.969285,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:23.170124,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:23.370963,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:23.573801,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:23.774640,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:23.975479,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:24.179316,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:24.380155,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:24.582993,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:24.782833,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:24.984671,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:25.187509,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:25.389347,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:25.591186,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:25.792025,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:25.992864,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:26.196701,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:26.396541,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:26.600378,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:26.800218,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:27.001057,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:27.202895,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:27.403734,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:27.605573,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:27.850377,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:28.052215,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:28.253054,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:28.453894,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:28.655732,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:28.856571,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:29.059409,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:29.259249,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:29.460088,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:29.662926,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:29.863765,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:30.066602,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:30.267442,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:30.468281,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:30.672118,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:30.871958,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:31.073796,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:31.274635,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:31.475474,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:31.689303,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:31.890142,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:32.099974,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:32.300814,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:32.501653,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:32.703491,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:32.904330,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:33.108167,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:33.309006,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:33.509846,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:33.712683,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:33.914522,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:34.115361,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:34.316200,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:34.517039,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:34.719877,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:34.920716,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:35.122554,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:35.323394,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:35.524233,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:35.726071,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:35.927910,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:36.129748,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:36.339580,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:36.540419,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:36.742258,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:36.944096,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:37.144935,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:37.347773,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:37.548612,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:37.751450,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:37.952289,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:38.153128,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:38.354966,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:38.555806,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:38.757644,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:38.958483,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:39.159322,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:39.361161,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:39.562999,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:39.764838,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:39.965677,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:40.167515,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:40.369354,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:40.573190,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:40.775029,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:40.975868,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:41.178706,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:41.381543,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:41.596371,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:41.798210,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:41.999049,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:42.199888,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:42.401726,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:42.602566,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:42.804404,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:43.005243,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:43.206082,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:43.407921,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:43.610758,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:43.814595,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:44.018432,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:44.217273,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:44.420110,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:44.620950,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:44.822788,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:45.023627,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:45.224466,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:45.427304,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:45.628143,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:45.830981,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:46.032819,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:46.233658,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:46.435497,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:46.636336,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:46.838174,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:47.040013,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:47.240852,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:47.442690,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:47.643530,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:47.846367,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:48.049205,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:48.251043,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:48.453881,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:48.654720,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:48.856558,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:49.075383,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:49.276222,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:49.479060,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:49.679899,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:49.882737,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:50.083576,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:50.284415,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:50.486254,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:50.688092,1023.0,0.0,0.0,0.0,0.0,0.0
