datetime,IP1,FC1,Volt FC1 ,Vtip,Itip,BV1
2018-05-30 10:42:50.889930,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:51.090770,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:51.291609,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:51.493447,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:51.704278,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:51.908115,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:52.107955,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:52.308794,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:52.510633,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:52.712471,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:52.916308,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:53.117147,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:53.331975,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:53.533814,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:53.734653,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:53.936491,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:54.137330,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:54.339169,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:54.541007,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:54.741846,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:54.944684,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:55.145523,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:55.346362,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:55.549200,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:55.750039,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:55.951878,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:56.152717,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:56.353556,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:56.555394,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:56.756234,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:56.959071,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:57.159910,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:57.360750,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:57.563587,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:57.764426,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:57.967264,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:58.171101,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:58.371940,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:58.573778,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:58.774618,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:58.978454,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:59.180293,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:59.382131,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:59.584969,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:59.785808,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:42:59.987646,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:00.188486,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:00.390324,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:00.592162,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:00.793002,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:00.994840,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:01.195679,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:01.396518,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:01.605351,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:01.811186,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:02.014024,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:02.215862,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:02.416702,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:02.618540,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:02.819379,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:03.024215,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:03.226054,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:03.426893,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:03.628731,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:03.829570,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:04.031409,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:04.232248,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:04.433087,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:04.636924,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:04.836764,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:05.039602,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:05.240441,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:05.441280,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:05.643118,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:05.843958,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:06.045796,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:06.246635,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:06.447474,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:06.649313,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:06.850152,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:07.051990,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:07.252830,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:07.453669,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:07.655507,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:07.856346,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:08.057186,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:08.259024,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:08.459863,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:08.662701,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:08.864539,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:09.065378,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:09.267217,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:09.468056,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:09.669894,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:09.871733,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:10.072572,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:10.283403,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:10.484242,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:10.686081,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:10.886920,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:11.087759,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:11.290597,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:11.491436,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:11.698270,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:11.899110,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:12.099949,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:12.301787,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:12.502626,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:12.704465,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:12.905304,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:13.107142,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:13.308981,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:13.510819,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:13.712658,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:13.913497,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:14.114336,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:14.316174,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:14.519012,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:14.722849,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:14.922689,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:15.123528,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:15.326366,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:15.528204,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:15.729043,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:15.929882,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:16.130722,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:16.334558,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:16.535398,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:16.737236,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:16.938075,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:17.138914,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:17.340753,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:17.542591,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:17.745429,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:17.947267,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:18.148106,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:18.349945,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:18.550784,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:18.754621,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:18.955460,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:19.156299,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:19.358138,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:19.558977,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:19.760815,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:19.961654,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:20.163493,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:20.365331,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:20.566170,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:20.768009,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:20.968848,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:21.169687,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:21.372525,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:21.586354,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:21.789191,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:21.990030,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:22.190870,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:22.392708,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:22.593547,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:22.796385,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:22.997224,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:23.198063,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:23.399902,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:23.600741,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:23.802579,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:24.003418,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:24.205257,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:24.407095,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:24.607934,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:24.810772,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:25.010612,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:25.211451,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:25.414289,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:25.615128,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:25.817966,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:26.018805,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:26.219644,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:26.421482,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:26.622322,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:26.825159,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:27.024999,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:27.227837,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:27.429675,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:27.641506,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:27.850338,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:28.051178,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:28.252017,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:28.454854,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:28.655694,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:28.857532,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:29.058371,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:29.259210,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:29.462048,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:29.662887,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:29.864726,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:30.065565,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:30.266404,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:30.468242,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:30.669082,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:30.871919,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:31.072758,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:31.273598,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:31.475436,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:31.676275,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:31.879113,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:32.079952,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:32.280791,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:32.482630,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:32.683469,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:32.884308,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:33.087146,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:33.287985,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:33.489823,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:33.690662,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:33.891502,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:34.093340,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:34.296178,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:34.498016,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:34.698855,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:34.901693,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:35.104530,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:35.307368,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:35.509206,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:35.710046,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:35.910885,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:36.112723,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:36.313562,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:36.516400,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:36.717239,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:36.918078,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:37.121915,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:37.322754,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:37.524593,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:37.733426,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:37.934265,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:38.138102,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:38.338941,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:38.540779,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:38.741618,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:38.943457,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:39.147294,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:39.348133,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:39.550970,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:39.751810,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:39.952649,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:40.155486,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:40.356326,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:40.558164,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:40.759003,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:40.959842,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:41.161681,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:41.362520,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:41.571353,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:41.772192,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:41.973031,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:42.174870,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:42.375709,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:42.578546,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:42.779386,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:42.980225,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:43.183062,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:43.383902,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:43.587738,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:43.788578,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:43.989417,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:44.193254,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:44.394093,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:44.596930,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:44.797770,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:44.998609,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:45.201446,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:45.404284,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:45.608121,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:45.808960,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:46.009799,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:46.211638,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:46.412477,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:46.614315,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:46.815154,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:47.015994,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:47.218831,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:47.419670,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:47.622508,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:47.823347,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:48.024186,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:48.226025,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:48.426864,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:48.629702,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:48.832539,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:49.032379,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:49.234218,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:49.435057,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:49.637894,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:49.838734,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:50.039573,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:50.241411,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:50.442250,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:50.644089,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:50.845927,1023.0,0.0,0.0,0.0,0.0,0.0
