datetime,IP1,FC1,Volt FC1 ,Vtip,Itip,BV1
2018-05-30 10:43:51.046766,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:51.248605,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:51.449444,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:51.660275,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:51.861114,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:52.061954,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:52.263792,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:52.464631,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:52.667469,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:52.868308,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:53.070146,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:53.366909,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:53.599722,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:53.802560,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:54.012392,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:54.230218,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:54.431057,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:54.631896,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:54.834734,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:55.035573,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:55.237411,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:55.438250,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:55.639090,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:55.840928,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:56.042766,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:56.246603,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:56.447442,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:56.649281,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:56.852118,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:57.056954,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:57.258793,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:57.459632,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:57.661470,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:57.863309,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:58.064148,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:58.265986,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:58.466826,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:58.668664,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:58.872501,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:59.073340,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:59.274179,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:59.476018,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:59.675858,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:43:59.877696,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:00.078535,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:00.280374,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:00.482212,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:00.683051,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:00.885889,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:01.086728,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:01.289566,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:01.491404,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:01.705233,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:01.907071,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:02.107910,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:02.309749,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:02.510588,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:02.713426,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:02.914265,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:03.118102,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:03.320939,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:03.521778,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:03.722618,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:03.925455,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:04.126294,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:04.328133,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:04.528972,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:04.729811,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:04.931650,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:05.132489,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:05.335326,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:05.538164,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:05.739003,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:05.940842,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:06.141681,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:06.345518,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:06.546357,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:06.747196,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:06.949034,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:07.149874,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:07.351712,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:07.553550,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:07.754390,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:07.957227,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:08.158066,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:08.361903,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:08.562742,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:08.763582,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:08.966419,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:09.166259,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:09.368098,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:09.570935,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:09.773773,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:09.975611,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:10.176450,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:10.379288,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:10.582126,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:10.782965,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:10.984803,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:11.185642,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:11.386482,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:11.590318,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:11.791158,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:11.992996,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:12.193835,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:12.394674,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:12.597512,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:12.798351,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:13.000190,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:13.201029,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:13.401868,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:13.603706,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:13.805545,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:14.008382,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:14.210221,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:14.412059,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:14.613898,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:14.814737,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:15.017574,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:15.218414,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:15.419253,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:15.624089,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:15.825927,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:16.027766,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:16.228605,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:16.429444,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:16.631282,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:16.832122,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:17.033960,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:17.235798,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:17.436638,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:17.638476,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:17.839315,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:18.041154,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:18.244990,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:18.445830,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:18.647668,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:18.848507,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:19.051345,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:19.252184,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:19.455022,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:19.657859,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:19.859698,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:20.061536,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:20.262375,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:20.463214,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:20.665053,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:20.867890,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:21.068730,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:21.269569,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:21.470408,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:21.684237,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:21.885076,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:22.087914,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:22.289752,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:22.493589,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:22.696426,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:22.897266,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:23.099104,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:23.299943,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:23.500782,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:23.702621,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:23.903460,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:24.105298,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:24.306138,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:24.506977,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:24.708815,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:24.910654,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:25.111493,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:25.314330,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:25.515170,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:25.717008,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:25.917847,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:26.119686,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:26.320525,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:26.521364,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:26.723202,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:26.925041,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:27.126879,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:27.327718,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:27.528558,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:27.731395,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:27.932234,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:28.135072,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:28.335911,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:28.536750,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:28.738589,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:28.939428,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:29.141266,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:29.342106,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:29.542945,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:29.745782,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:29.946622,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:30.147461,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:30.349299,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:30.550138,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:30.751977,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:30.953815,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:31.154654,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:31.356493,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:31.565326,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:31.768163,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:31.968003,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:32.168842,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:32.370681,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:32.572519,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:32.774358,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:32.975197,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:33.176036,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:33.377874,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:33.578714,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:33.781551,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:33.982390,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:34.183230,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:34.385068,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:34.585907,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:34.788745,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:34.990583,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:35.191422,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:35.393261,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:35.594100,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:35.795938,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:35.996778,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:36.197617,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:36.399455,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:36.600294,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:36.802133,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:37.002972,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:37.203811,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:37.406649,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:37.607488,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:37.809326,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:38.010166,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:38.211005,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:38.412843,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:38.613682,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:38.816520,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:39.017359,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:39.218198,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:39.420037,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:39.620876,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:39.822714,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:40.023554,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:40.224393,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:40.427230,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:40.629069,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:40.829908,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:41.030747,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:41.231586,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:41.433425,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:41.638261,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:41.841098,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:42.041938,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:42.242777,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:42.445614,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:42.647453,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:42.850290,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:43.051130,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:43.251969,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:43.453807,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:43.656645,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:43.858483,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:44.060322,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:44.262160,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:44.464998,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:44.665837,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:44.867675,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:45.069514,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:45.271352,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:45.472191,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:45.673030,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:45.874869,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:46.075708,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:46.276547,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:46.478386,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:46.688218,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:46.890056,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:47.091894,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:47.293733,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:47.496570,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:47.697410,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:47.903245,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:48.104084,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:48.304923,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:48.506762,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:48.708600,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:48.911438,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:49.112277,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:49.314115,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:49.516953,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:49.717792,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:49.921629,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:50.122468,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:50.323307,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:50.525146,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:50.729982,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:50.940813,1023.0,0.0,0.0,0.0,0.0,0.0
2018-05-30 10:44:51.142651,1023.0,0.0,0.0,0.0,0.0,0.0
